hero_key;hero_name;hero_image;counter_name;counter_image
agudo;Agudo;img/agudo.png;Han Xin;img/hanxin.png
arthur;Arthur;img/agudo.png;Han Xin;img/hanxin.png
ata;Ata;img/agudo.png;Han Xin;img/hanxin.png
dharma;Dharma;img/agudo.png;Han Xin;img/hanxin.png
dun;Dun;img/agudo.png;Han Xin;img/hanxin.png
kaizer;Kaizer;img/agudo.png;Han Xin;img/hanxin.png
lian po;Lian Po;img/agudo.png;Han Xin;img/hanxin.png
liu bang;Liu Bang;img/agudo.png;Han Xin;img/hanxin.png
liu shan;Liu Shan;img/agudo.png;Han Xin;img/hanxin.png
lu bu;Lu Bu;img/agudo.png;Han Xin;img/hanxin.png
sun ce;Sun Ce;img/agudo.png;Han Xin;img/hanxin.png
wuyan;Wuyan;img/agudo.png;Han Xin;img/hanxin.png
xiang yu;Xiang Yu;img/agudo.png;Han Xin;img/hanxin.png
menki;Menki;img/agudo.png;Han Xin;img/hanxin.png
zhang fei;Zhang Fei;img/agudo.png;Han Xin;img/hanxin.png
zhuangzi;Zhuangzi;img/agudo.png;Han Xin;img/hanxin.png
athena;Athena;img/agudo.png;Han Xin;img/hanxin.png
biron;Biron;img/agudo.png;Han Xin;img/hanxin.png
butterfly;Butterfly;img/agudo.png;Han Xin;img/hanxin.png
cao cao;Cao Cao;img/agudo.png;Han Xin;img/hanxin.png
charlotte;Charlotte;img/agudo.png;Han Xin;img/hanxin.png
dian wei;Dian Wei;img/agudo.png;Han Xin;img/hanxin.png
fuzi;Fuzi;img/agudo.png;Han Xin;img/hanxin.png
guan yu;Guan Yu;img/agudo.png;Han Xin;img/hanxin.png
li xin;Li Xin;img/agudo.png;Han Xin;img/hanxin.png
liu bei;Liu Bei;img/agudo.png;Han Xin;img/hanxin.png
luna;Luna;img/agudo.png;Han Xin;img/hanxin.png
mayene;Mayene;img/agudo.png;Han Xin;img/hanxin.png
mozi;Mozi;img/agudo.png;Han Xin;img/hanxin.png
musashi;Musashi;img/agudo.png;Han Xin;img/hanxin.png
nezha;Nezha;img/agudo.png;Han Xin;img/hanxin.png
yao;Yao;img/agudo.png;Han Xin;img/hanxin.png
yang jian;Yang Jian;img/agudo.png;Han Xin;img/hanxin.png
han xin;Han Xin;img/agudo.png;Han Xin;img/hanxin.png
jing;Jing;img/agudo.png;Han Xin;img/hanxin.png
lam;Lam;img/agudo.png;Han Xin;img/hanxin.png
li bai;Li Bai;img/agudo.png;Han Xin;img/hanxin.png
mulan;Mulan;img/agudo.png;Han Xin;img/hanxin.png
nakoruru;Nakoruru;img/agudo.png;Han Xin;img/hanxin.png
prince of lanling;Prince of Lanling;img/agudo.png;Han Xin;img/hanxin.png
sima yi;Sima Yi;img/agudo.png;Han Xin;img/hanxin.png
